Date : 2026-08-30 22:04:09
Directory : c:\Users\chris\Desktop\sandbox
Total : 437 files,  94565 codes, 80 comments, 4916 blanks, all 99561 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Desktop\sandbox\services\hosted-runner\Dockerfile                                              | Docker                  |         15 |          1 |          2 |         18 |
| c:\Users\chris\Desktop\sandbox\services\hosted-runner\examples\set-data.json                                  | JSON                    |         42 |          0 |          1 |         43 |
| c:\Users\chris\Desktop\sandbox\services\hosted-runner\src\lib.rs                                              | Rust                    |        473 |          0 |         19 |        492 |
| c:\Users\chris\Desktop\sandbox\services\hosted-runner\src\main.rs                                             | Rust                    |         61 |          0 |          2 |         63 |
| c:\Users\chris\Desktop\sandbox\services\hosted-runner\src\usage.rs                                            | Rust                    |        134 |          0 |          7 |        141 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\package.json                                                | JSON                    |         22 |          0 |          1 |         23 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\src\postgres.integration.test.ts                            | TypeScript              |         49 |          0 |          6 |         55 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\src\postgres.ts                                             | TypeScript              |         13 |          0 |          4 |         17 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\src\queue.ts                                                | TypeScript              |         15 |          0 |          1 |         16 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\src\schedule.test.ts                                        | TypeScript              |          9 |          0 |          2 |         11 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\src\schedule.ts                                             | TypeScript              |         31 |          3 |          4 |         38 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\tsconfig.json                                               | JSON with Comments      |          4 |          0 |          2 |          6 |
| c:\Users\chris\Desktop\sandbox\services\scheduler\vitest.config.ts                                            | TypeScript              |          2 |          0 |          2 |          4 |
| c:\Users\chris\Desktop\sandbox\src-tauri\build.rs                                                             | Rust                    |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\sandbox\src-tauri\capabilities\default.json                                            | JSON                    |         12 |          0 |          1 |         13 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\001_initial.sql                                    | MS SQL                  |         44 |          0 |          6 |         50 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\002_schedule_state.sql                             | MS SQL                  |          8 |          0 |          3 |         11 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\003_browser_integrations.sql                       | MS SQL                  |         87 |          0 |         10 |         97 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\004_integration_polling.sql                        | MS SQL                  |          7 |          0 |          3 |         10 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\005_plugin_installations.sql                       | MS SQL                  |         57 |          0 |          5 |         62 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\006_plugin_execution.sql                           | MS SQL                  |         27 |          0 |          4 |         31 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\007_runner_command_receipts.sql                    | MS SQL                  |         14 |          0 |          3 |         17 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\008_workflow_metadata.sql                          | MS SQL                  |         11 |          0 |          3 |         14 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\migrations\009_workflow_revisions_and_state.sql               | MS SQL                  |         29 |          0 |          5 |         34 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\db.rs                                                     | Rust                    |      2,080 |          0 |         93 |      2,173 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\engine.rs                                                 | Rust                    |      2,531 |          0 |         54 |      2,585 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\error.rs                                                  | Rust                    |         52 |          0 |          3 |         55 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\lib.rs                                                    | Rust                    |         13 |          0 |          2 |         15 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\model.rs                                                  | Rust                    |        521 |         11 |         41 |        573 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\permissions.rs                                            | Rust                    |         71 |          0 |          5 |         76 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\redaction.rs                                              | Rust                    |         63 |          0 |          5 |         68 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\references.rs                                             | Rust                    |        119 |          0 |          5 |        124 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\schedule.rs                                               | Rust                    |        108 |          0 |          3 |        111 |
| c:\Users\chris\Desktop\sandbox\src-tauri\engine\src\validation.rs                                             | Rust                    |        637 |          0 |         15 |        652 |
| c:\Users\chris\Desktop\sandbox\src-tauri\gen\schemas\acl-manifests.json                                       | JSON                    |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\sandbox\src-tauri\gen\schemas\capabilities.json                                        | JSON                    |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\sandbox\src-tauri\gen\schemas\desktop-schema.json                                      | JSON                    |      2,843 |          0 |          0 |      2,843 |
| c:\Users\chris\Desktop\sandbox\src-tauri\gen\schemas\windows-schema.json                                      | JSON                    |      2,843 |          0 |          0 |      2,843 |
| c:\Users\chris\Desktop\sandbox\src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml                      | XML                     |          5 |          0 |          0 |          5 |
| c:\Users\chris\Desktop\sandbox\src-tauri\icons\android\values\ic_launcher_background.xml                      | XML                     |          4 |          0 |          0 |          4 |
| c:\Users\chris\Desktop\sandbox\src-tauri\icons\icon.svg                                                       | XML                     |          8 |          0 |          1 |          9 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\examples\verify_package.rs                            | Rust                    |         31 |          0 |          2 |         33 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\src\broker.rs                                         | Rust                    |        835 |          0 |         43 |        878 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\src\error.rs                                          | Rust                    |         20 |          0 |          2 |         22 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\src\lib.rs                                            | Rust                    |         22 |          0 |          3 |         25 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\src\manifest.rs                                       | Rust                    |        705 |          0 |         34 |        739 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\src\package.rs                                        | Rust                    |        349 |          0 |         22 |        371 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\src\runtime.rs                                        | Rust                    |        431 |          0 |         20 |        451 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\src\schema.rs                                         | Rust                    |         73 |          1 |          6 |         80 |
| c:\Users\chris\Desktop\sandbox\src-tauri\plugin-runtime\tests\example_plugins.rs                              | Rust                    |        130 |          0 |          8 |        138 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\account_auth.rs                                                  | Rust                    |        336 |          0 |         20 |        356 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\browser_sidecar.rs                                               | Rust                    |        288 |          0 |         19 |        307 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\commands.rs                                                      | Rust                    |      2,284 |          0 |         85 |      2,369 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\credential_vault.rs                                              | Rust                    |         98 |          0 |         12 |        110 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\integrations.rs                                                  | Rust                    |        525 |          0 |         12 |        537 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\lib.rs                                                           | Rust                    |        492 |          0 |         13 |        505 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\main.rs                                                          | Rust                    |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\marketplace.rs                                                   | Rust                    |        218 |          0 |         14 |        232 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\oauth.rs                                                         | Rust                    |        216 |          0 |         13 |        229 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\plugin_manager.rs                                                | Rust                    |        914 |          2 |         46 |        962 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\remote_runner.rs                                                 | Rust                    |        314 |          0 |         16 |        330 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\runner.rs                                                        | Rust                    |        377 |          0 |          9 |        386 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\sync_crypto.rs                                                   | Rust                    |        400 |          0 |         22 |        422 |
| c:\Users\chris\Desktop\sandbox\src-tauri\src\templates.rs                                                     | Rust                    |        479 |          0 |         11 |        490 |
| c:\Users\chris\Desktop\sandbox\src-tauri\tauri.conf.json                                                      | JSON                    |         53 |          0 |          1 |         54 |
| c:\Users\chris\Desktop\sandbox\src\App.tsx                                                                    | TypeScript JSX          |        339 |          0 |          5 |        344 |
| c:\Users\chris\Desktop\sandbox\src\api.ts                                                                     | TypeScript              |        467 |          0 |          1 |        468 |
| c:\Users\chris\Desktop\sandbox\src\attribution.css                                                            | PostCSS                 |          7 |          0 |          1 |          8 |
| c:\Users\chris\Desktop\sandbox\src\catalogue.test.ts                                                          | TypeScript              |         33 |          0 |          5 |         38 |
| c:\Users\chris\Desktop\sandbox\src\catalogue.ts                                                               | TypeScript              |        105 |          0 |          2 |        107 |
| c:\Users\chris\Desktop\sandbox\src\code_splitting.test.ts                                                     | TypeScript              |         26 |          0 |          4 |         30 |
| c:\Users\chris\Desktop\sandbox\src\components\AccessibleWorkflowEditor.test.tsx                               | TypeScript JSX          |         53 |          0 |          9 |         62 |
| c:\Users\chris\Desktop\sandbox\src\components\AccessibleWorkflowEditor.tsx                                    | TypeScript JSX          |         85 |          0 |          9 |         94 |
| c:\Users\chris\Desktop\sandbox\src\components\ApprovalRequest.tsx                                             | TypeScript JSX          |        296 |          0 |          4 |        300 |
| c:\Users\chris\Desktop\sandbox\src\components\BrowserRecorder.tsx                                             | TypeScript JSX          |        362 |          0 |          6 |        368 |
| c:\Users\chris\Desktop\sandbox\src\components\CloudView.tsx                                                   | TypeScript JSX          |        509 |          0 |         15 |        524 |
| c:\Users\chris\Desktop\sandbox\src\components\CommandPalette.test.tsx                                         | TypeScript JSX          |         12 |          0 |          2 |         14 |
| c:\Users\chris\Desktop\sandbox\src\components\CommandPalette.tsx                                              | TypeScript JSX          |        302 |          0 |          3 |        305 |
| c:\Users\chris\Desktop\sandbox\src\components\ConnectionsSettings.tsx                                         | TypeScript JSX          |        415 |          0 |          7 |        422 |
| c:\Users\chris\Desktop\sandbox\src\components\Dashboard.test.tsx                                              | TypeScript JSX          |        116 |          0 |          5 |        121 |
| c:\Users\chris\Desktop\sandbox\src\components\Dashboard.tsx                                                   | TypeScript JSX          |        697 |          0 |          4 |        701 |
| c:\Users\chris\Desktop\sandbox\src\components\DesktopUpdateNotice.tsx                                         | TypeScript JSX          |         34 |          0 |          6 |         40 |
| c:\Users\chris\Desktop\sandbox\src\components\EmptyState.tsx                                                  | TypeScript JSX          |         14 |          0 |          2 |         16 |
| c:\Users\chris\Desktop\sandbox\src\components\ExecutionInspector.tsx                                          | TypeScript JSX          |        419 |          0 |          8 |        427 |
| c:\Users\chris\Desktop\sandbox\src\components\HistoryView.tsx                                                 | TypeScript JSX          |        434 |          0 |          2 |        436 |
| c:\Users\chris\Desktop\sandbox\src\components\InstalledPluginsView.tsx                                        | TypeScript JSX          |        420 |          0 |          8 |        428 |
| c:\Users\chris\Desktop\sandbox\src\components\MarketplaceView.tsx                                             | TypeScript JSX          |        406 |          0 |          3 |        409 |
| c:\Users\chris\Desktop\sandbox\src\components\NodeInspector.tsx                                               | TypeScript JSX          |      1,861 |          0 |         32 |      1,893 |
| c:\Users\chris\Desktop\sandbox\src\components\PendingApprovalsView.tsx                                        | TypeScript JSX          |         78 |          0 |          2 |         80 |
| c:\Users\chris\Desktop\sandbox\src\components\PluginsHub.tsx                                                  | TypeScript JSX          |         53 |          0 |          3 |         56 |
| c:\Users\chris\Desktop\sandbox\src\components\SettingsView.tsx                                                | TypeScript JSX          |        849 |          0 |         11 |        860 |
| c:\Users\chris\Desktop\sandbox\src\components\Sidebar.tsx                                                     | TypeScript JSX          |        279 |          0 |          3 |        282 |
| c:\Users\chris\Desktop\sandbox\src\components\Status.tsx                                                      | TypeScript JSX          |          4 |          0 |          1 |          5 |
| c:\Users\chris\Desktop\sandbox\src\components\WorkflowEditor.tsx                                              | TypeScript JSX          |      1,591 |          1 |          3 |      1,595 |
| c:\Users\chris\Desktop\sandbox\src\components\WorkflowNodeCard.tsx                                            | TypeScript JSX          |         17 |          0 |          2 |         19 |
| c:\Users\chris\Desktop\sandbox\src\components\ui\AsyncErrorBoundary.tsx                                       | TypeScript JSX          |         13 |          0 |          3 |         16 |
| c:\Users\chris\Desktop\sandbox\src\components\ui\Dialog.test.tsx                                              | TypeScript JSX          |         44 |          0 |          3 |         47 |
| c:\Users\chris\Desktop\sandbox\src\components\ui\Dialog.tsx                                                   | TypeScript JSX          |        183 |          1 |          8 |        192 |
| c:\Users\chris\Desktop\sandbox\src\components\ui\States.tsx                                                   | TypeScript JSX          |         11 |          0 |          4 |         15 |
| c:\Users\chris\Desktop\sandbox\src\components\ui\Toast.tsx                                                    | TypeScript JSX          |         23 |          0 |          4 |         27 |
| c:\Users\chris\Desktop\sandbox\src\components\ui\Tooltip.tsx                                                  | TypeScript JSX          |          8 |          0 |          3 |         11 |
| c:\Users\chris\Desktop\sandbox\src\main.tsx                                                                   | TypeScript JSX          |         10 |          0 |          2 |         12 |
| c:\Users\chris\Desktop\sandbox\src\marketplace.css                                                            | PostCSS                 |          4 |          0 |          2 |          6 |
| c:\Users\chris\Desktop\sandbox\src\plugins.css                                                                | PostCSS                 |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\src\preferences.css                                                            | PostCSS                 |        221 |          0 |         39 |        260 |
| c:\Users\chris\Desktop\sandbox\src\preferences.test.ts                                                        | TypeScript              |         35 |          0 |          6 |         41 |
| c:\Users\chris\Desktop\sandbox\src\preferences.ts                                                             | TypeScript              |        153 |          0 |         11 |        164 |
| c:\Users\chris\Desktop\sandbox\src\previewApi.ts                                                              | TypeScript              |      1,185 |          0 |          2 |      1,187 |
| c:\Users\chris\Desktop\sandbox\src\public_domains.test.ts                                                     | TypeScript              |         16 |          0 |          3 |         19 |
| c:\Users\chris\Desktop\sandbox\src\qol.css                                                                    | PostCSS                 |      1,286 |          7 |         13 |      1,306 |
| c:\Users\chris\Desktop\sandbox\src\release_compatibility.test.ts                                              | TypeScript              |        137 |          0 |         16 |        153 |
| c:\Users\chris\Desktop\sandbox\src\store.ts                                                                   | TypeScript              |         81 |          0 |          2 |         83 |
| c:\Users\chris\Desktop\sandbox\src\styles.css                                                                 | PostCSS                 |         20 |          0 |          1 |         21 |
| c:\Users\chris\Desktop\sandbox\src\test\setup.ts                                                              | TypeScript              |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\src\types.ts                                                                   | TypeScript              |         67 |          2 |          1 |         70 |
| c:\Users\chris\Desktop\sandbox\src\updates.test.ts                                                            | TypeScript              |         14 |          0 |          3 |         17 |
| c:\Users\chris\Desktop\sandbox\src\updates.ts                                                                 | TypeScript              |         70 |          0 |          8 |         78 |
| c:\Users\chris\Desktop\sandbox\src\vite-env.d.ts                                                              | TypeScript              |          0 |          1 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\tsconfig.app.json                                                              | JSON                    |         20 |          0 |          1 |         21 |
| c:\Users\chris\Desktop\sandbox\tsconfig.json                                                                  | JSON with Comments      |          7 |          0 |          1 |          8 |
| c:\Users\chris\Desktop\sandbox\tsconfig.node.json                                                             | JSON                    |         11 |          0 |          1 |         12 |
| c:\Users\chris\Desktop\sandbox\vite.config.ts                                                                 | TypeScript              |         31 |          0 |          4 |         35 |
| Total                                                                                                         |                         |     94,565 |         80 |      4,916 |     99,561 |
+---------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
